IU_XRay Dataset Image Count Statistics
==================================================
Statistics Time: 1758194753.0782185
CXR3866_IM-1959-0001: 2 images
CXR3872_IM-1964: 2 images
CXR3874_IM-1966: 2 images
CXR3876_IM-1967: 2 images
CXR3877_IM-1967: 2 images
CXR3879_IM-1968: 2 images
CXR3880_IM-1968: 2 images
CXR3881_IM-1969: 2 images
CXR3882_IM-1970: 2 images
CXR3884_IM-1971: 2 images
CXR3887_IM-1972: 2 images
CXR3892_IM-1974-0001: 2 images
CXR3893_IM-1975: 2 images
CXR3895_IM-1977: 2 images
CXR3897_IM-1978: 2 images
CXR3901_IM-1980: 2 images
CXR3903_IM-1982: 2 images
CXR3904_IM-1983: 2 images
CXR3905_IM-1984: 2 images
CXR3908_IM-1985: 2 images
CXR390_IM-1979: 2 images
CXR3910_IM-1987: 2 images
CXR3912_IM-1988: 2 images
CXR3915_IM-1990: 2 images
CXR3916_IM-1991: 2 images
CXR3917_IM-1992: 2 images
CXR3918_IM-1992: 2 images
CXR3921_IM-1995: 2 images
CXR3925_IM-1999: 2 images
CXR3928_IM-2000: 2 images
CXR392_IM-1993: 2 images
CXR3930_IM-2003: 2 images
CXR3931_IM-2003: 2 images
CXR3932_IM-2004: 2 images
CXR3935_IM-2006: 2 images
CXR3936_IM-2007: 2 images
CXR3937_IM-2008: 2 images
CXR3939_IM-2010: 2 images
CXR393_IM-2002: 2 images
CXR3940_IM-2011: 2 images
CXR3941_IM-2012-0001: 2 images
CXR3945_IM-2014: 2 images
CXR3946_IM-2015: 2 images
CXR3948_IM-2017: 2 images
CXR3949_IM-2018: 2 images
CXR3951_IM-2019: 2 images
CXR3952_IM-2020: 2 images
CXR3953_IM-2021: 2 images
CXR3954_IM-2021: 2 images
CXR3956_IM-2021: 2 images
CXR395_IM-2019: 2 images
CXR3960_IM-2025: 2 images
CXR3961_IM-2026: 2 images
CXR3965_IM-2028-1001: 2 images
CXR3966_IM-2028: 2 images
CXR3967_IM-2028: 2 images
CXR3969_IM-2030: 2 images
CXR396_IM-2024: 2 images
CXR3970_IM-2031: 2 images
CXR3971_IM-2031: 2 images
CXR3972_IM-2032: 2 images
CXR3977_IM-2036: 2 images
CXR3978_IM-2037-0001: 2 images
CXR3979_IM-2038: 2 images
CXR397_IM-2030: 2 images
CXR3980_IM-2039: 2 images
CXR3982_IM-2039: 2 images
CXR3983_IM-2039: 2 images
CXR3984_IM-2040: 2 images
CXR3985_IM-2041: 2 images
CXR3986_IM-2041: 2 images
CXR3987_IM-2041: 2 images
CXR3988_IM-2041: 2 images
CXR3989_IM-2042: 2 images
CXR398_IM-2039: 2 images
CXR3994_IM-2045: 2 images
CXR3995_IM-2046: 2 images
CXR3996_IM-2047: 2 images
CXR401_IM-2051: 2 images
CXR403_IM-2052: 2 images
CXR405_IM-2053: 2 images
CXR406_IM-2054: 2 images
CXR407_IM-2054: 2 images
CXR408_IM-2054: 2 images
CXR409_IM-2055: 2 images
CXR40_IM-2050: 2 images
CXR410_IM-2056: 2 images
CXR411_IM-2056: 2 images
CXR412_IM-2056: 2 images
CXR415_IM-2058: 2 images
CXR416_IM-2059: 2 images
CXR417_IM-2060: 2 images
CXR418_IM-2061: 2 images
CXR41_IM-2055: 2 images
CXR420_IM-2064: 2 images
CXR425_IM-2068: 2 images
CXR426_IM-2069: 2 images
CXR428_IM-2070: 2 images
CXR42_IM-2063: 2 images
CXR430_IM-2071: 2 images
CXR431_IM-2072: 2 images
CXR432_IM-2072: 2 images
CXR437_IM-2077: 2 images
CXR440_IM-2078: 2 images
CXR443_IM-2078: 2 images
CXR446_IM-2080: 2 images
CXR451_IM-2082: 2 images
CXR452_IM-2083: 2 images
CXR455_IM-2086: 2 images
CXR457_IM-2088-1001: 2 images
CXR459_IM-2090: 2 images
CXR462_IM-2090: 2 images
CXR463_IM-2091: 2 images
CXR464_IM-2092: 2 images
CXR465_IM-2093-0001: 2 images
CXR466_IM-2094: 2 images
CXR468_IM-2096: 2 images
CXR470_IM-2099: 2 images
CXR471_IM-2099: 2 images
CXR472_IM-2100: 2 images
CXR475_IM-2101: 2 images
CXR477_IM-2101: 2 images
CXR478_IM-2101-1001: 2 images
CXR479_IM-2102: 2 images
CXR482_IM-2106: 2 images
CXR489_IM-2110: 2 images
CXR48_IM-2103: 2 images
CXR490_IM-2110: 2 images
CXR492_IM-2112: 2 images
CXR493_IM-2113: 2 images
CXR494_IM-2114: 2 images
CXR495_IM-2114: 2 images
CXR496_IM-2114: 2 images
CXR498_IM-2115: 2 images
CXR499_IM-2116: 2 images
CXR503_IM-2121: 2 images
CXR504_IM-2122: 2 images
CXR505_IM-2123: 2 images
CXR506_IM-2124: 2 images
CXR507_IM-2125: 2 images
CXR50_IM-2118: 2 images
CXR513_IM-2128: 2 images
CXR514_IM-2129: 2 images
CXR515_IM-2129: 2 images
CXR516_IM-2130: 2 images
CXR518_IM-2131: 2 images
CXR519_IM-2131: 2 images
CXR51_IM-2125: 2 images
CXR521_IM-2132: 2 images
CXR522_IM-2133: 2 images
CXR525_IM-2136: 2 images
CXR529_IM-2137: 2 images
CXR52_IM-2131: 2 images
CXR531_IM-2140: 2 images
CXR532_IM-2140: 2 images
CXR533_IM-2140: 2 images
CXR534_IM-2141: 2 images
CXR536_IM-2143: 2 images
CXR537_IM-2143: 2 images
CXR538_IM-2144: 2 images
CXR53_IM-2138: 2 images
CXR540_IM-2146: 2 images
CXR544_IM-2148: 2 images
CXR545_IM-2149: 2 images
CXR547_IM-2151: 2 images
CXR548_IM-2152: 2 images
CXR549_IM-2153: 2 images
CXR54_IM-2145: 2 images
CXR551_IM-2154: 2 images
CXR552_IM-2155: 2 images
CXR553_IM-2155: 2 images
CXR554_IM-2155: 2 images
CXR556_IM-2156-1001: 2 images
CXR557_IM-2157: 2 images
CXR558_IM-2158-0001: 2 images
CXR55_IM-2154: 2 images
CXR562_IM-2163: 2 images
CXR563_IM-2164: 2 images
CXR564_IM-2165: 2 images
CXR567_IM-2167: 2 images
CXR568_IM-2168: 2 images
CXR56_IM-2160: 2 images
CXR570_IM-2170: 2 images
CXR571_IM-2170: 2 images
CXR572_IM-2170: 2 images
CXR573_IM-2171: 2 images
CXR575_IM-2173: 2 images
CXR576_IM-2174: 2 images
CXR577_IM-2175: 2 images
CXR579_IM-2176: 2 images
CXR57_IM-2170-1001: 2 images
CXR581_IM-2178: 2 images
CXR582_IM-2179: 2 images
CXR585_IM-2181: 2 images
CXR587_IM-2182: 2 images
CXR58_IM-2177: 2 images
CXR590_IM-2185: 2 images
CXR593_IM-2186: 2 images
CXR594_IM-2187: 2 images
CXR595_IM-2187: 2 images
CXR596_IM-2188: 2 images
CXR59_IM-2184: 2 images
CXR5_IM-2117: 2 images
CXR600_IM-2192: 2 images
CXR601_IM-2192: 2 images
CXR604_IM-2193: 2 images
CXR606_IM-2195: 2 images
CXR607_IM-2196: 2 images
CXR609_IM-2197: 2 images
CXR611_IM-2198: 2 images
CXR612_IM-2199: 2 images
CXR615_IM-2200: 2 images
CXR616_IM-2200: 2 images
CXR618_IM-2201: 2 images
CXR620_IM-2202: 2 images
CXR626_IM-2206: 2 images
CXR627_IM-2207: 2 images
CXR629_IM-2209: 2 images
CXR62_IM-2202: 2 images
CXR630_IM-2211: 2 images
CXR633_IM-2213: 2 images
CXR636_IM-2215: 2 images
CXR637_IM-2216: 2 images
CXR639_IM-2218: 2 images
CXR63_IM-2210-0001: 2 images
CXR641_IM-2220: 2 images
CXR644_IM-2223: 2 images
CXR645_IM-2224: 2 images
CXR648_IM-2226: 2 images
CXR649_IM-2227: 2 images
CXR650_IM-2228: 2 images
CXR651_IM-2229: 2 images
CXR652_IM-2229: 2 images
CXR653_IM-2230: 2 images
CXR654_IM-2231: 2 images
CXR655_IM-2231: 2 images
CXR65_IM-2228: 2 images
CXR660_IM-2237-0001: 2 images
CXR662_IM-2238: 2 images
CXR664_IM-2240: 2 images
CXR666_IM-2241: 2 images
CXR668_IM-2242: 2 images
CXR669_IM-2242: 2 images
CXR66_IM-2236: 2 images
CXR674_IM-2247: 2 images
CXR675_IM-2247: 2 images
CXR676_IM-2248: 2 images
CXR677_IM-2249: 2 images
CXR67_IM-2243: 2 images
CXR680_IM-2251: 2 images
CXR682_IM-2253: 2 images
CXR685_IM-2254: 2 images
CXR686_IM-2254: 2 images
CXR687_IM-2255: 2 images
CXR688_IM-2256: 2 images
CXR693_IM-2259: 2 images
CXR694_IM-2260: 2 images
CXR695_IM-2261: 2 images
CXR696_IM-2261-1001: 2 images
CXR697_IM-2262: 2 images
CXR698_IM-2263: 2 images
CXR69_IM-2258: 2 images
CXR6_IM-2192: 2 images
CXR701_IM-2266: 2 images
CXR704_IM-2267: 2 images
CXR706_IM-2269: 2 images
CXR707_IM-2270: 2 images
CXR70_IM-2264: 2 images
CXR712_IM-2274-0001: 2 images
CXR713_IM-2275: 2 images
CXR714_IM-2276: 2 images
CXR715_IM-2277: 2 images
CXR718_IM-2280: 2 images
CXR720_IM-2281: 2 images
CXR722_IM-2282: 2 images
CXR723_IM-2283: 2 images
CXR725_IM-2285: 2 images
CXR728_IM-2287: 2 images
CXR729_IM-2288: 2 images
CXR72_IM-2280: 2 images
CXR732_IM-2292-1001: 2 images
CXR733_IM-2293-0001: 2 images
CXR739_IM-2296: 2 images
CXR742_IM-2298: 2 images
CXR744_IM-2299: 2 images
CXR746_IM-2300: 2 images
CXR748_IM-2302: 2 images
CXR749_IM-2302: 2 images
CXR750_IM-2304: 2 images
CXR754_IM-2306: 2 images
CXR756_IM-2307: 2 images
CXR758_IM-2309: 2 images
CXR75_IM-2303: 2 images
CXR762_IM-2310: 2 images
CXR763_IM-2310: 2 images
CXR765_IM-2311: 2 images
CXR767_IM-2312: 2 images
CXR769_IM-2314: 2 images
CXR773_IM-2318: 2 images
CXR776_IM-2319: 2 images
CXR777_IM-2320: 2 images
CXR778_IM-2321: 2 images
CXR780_IM-2323: 2 images
CXR781_IM-2323: 2 images
CXR782_IM-2324: 2 images
CXR783_IM-2325: 2 images
CXR784_IM-2325-1001: 2 images
CXR788_IM-2328: 2 images
CXR790_IM-2329: 2 images
CXR792_IM-2330: 2 images
CXR793_IM-2330: 2 images
CXR794_IM-2331: 2 images
CXR796_IM-2332: 2 images
CXR797_IM-2332: 2 images
CXR798_IM-2332: 2 images
CXR79_IM-2329: 2 images
CXR7_IM-2263: 2 images
CXR801_IM-2335: 2 images
CXR804_IM-2338: 2 images
CXR805_IM-2339: 2 images
CXR806_IM-2340-0001: 2 images
CXR808_IM-2341: 2 images
CXR80_IM-2333: 2 images
CXR810_IM-2343: 2 images
CXR811_IM-2343: 2 images
CXR813_IM-2344: 2 images
CXR817_IM-2348-0001: 2 images
CXR818_IM-2349: 2 images
CXR819_IM-2349: 2 images
CXR820_IM-2351: 2 images
CXR822_IM-2352: 2 images
CXR824_IM-2354: 2 images
CXR826_IM-2355: 2 images
CXR827_IM-2356: 2 images
CXR828_IM-2357: 2 images
CXR829_IM-2358: 2 images
CXR82_IM-2350: 2 images
CXR833_IM-2359: 2 images
CXR834_IM-2359: 2 images
CXR835_IM-2360: 2 images
CXR836_IM-2360: 2 images
CXR837_IM-2361: 2 images
CXR838_IM-2362: 2 images
CXR841_IM-2365: 2 images
CXR843_IM-2366: 2 images
CXR844_IM-2367: 2 images
CXR845_IM-2367: 2 images
CXR846_IM-2368-0001: 2 images
CXR847_IM-2369: 2 images
CXR849_IM-2371: 2 images
CXR84_IM-2363: 2 images
CXR854_IM-2376: 2 images
CXR855_IM-2376: 2 images
CXR857_IM-2378: 2 images
CXR858_IM-2379: 2 images
CXR861_IM-2382: 2 images
CXR864_IM-2384: 2 images
CXR865_IM-2385: 2 images
CXR867_IM-2387: 2 images
CXR871_IM-2391: 2 images
CXR87_IM-2390: 2 images
CXR880_IM-2395: 2 images
CXR884_IM-2398: 2 images
CXR886_IM-2400: 2 images
CXR887_IM-2400: 2 images
CXR888_IM-2401: 2 images
CXR889_IM-2401: 2 images
CXR890_IM-2403: 2 images
CXR892_IM-2403: 2 images
CXR896_IM-2406: 2 images
CXR897_IM-2406: 2 images
CXR899_IM-2407: 2 images
CXR89_IM-2402: 2 images
CXR8_IM-2333: 2 images
CXR901_IM-2409: 2 images
CXR902_IM-2409: 2 images
CXR903_IM-2409: 2 images
CXR906_IM-2411: 2 images
CXR907_IM-2412: 2 images
CXR90_IM-2407: 2 images
CXR910_IM-2416: 2 images
CXR911_IM-2417: 2 images
CXR914_IM-2417: 2 images
CXR916_IM-2419: 2 images
CXR918_IM-2420: 2 images
CXR920_IM-2423: 2 images
CXR921_IM-2423: 2 images
CXR925_IM-2425: 2 images
CXR926_IM-2425: 2 images
CXR927_IM-2425: 2 images
CXR928_IM-2426: 2 images
CXR930_IM-2429: 2 images
CXR933_IM-2431: 2 images
CXR934_IM-2432: 2 images
CXR938_IM-2434: 2 images
CXR939_IM-2435: 2 images
CXR940_IM-2437: 2 images
CXR941_IM-2438: 2 images
CXR942_IM-2438: 2 images
CXR943_IM-2439: 2 images
CXR944_IM-2440: 2 images
CXR945_IM-2440: 2 images
CXR946_IM-2441: 2 images
CXR947_IM-2442: 2 images
CXR948_IM-2443: 2 images
CXR951_IM-2447: 2 images
CXR952_IM-2447: 2 images
CXR955_IM-2449: 2 images
CXR957_IM-2449: 2 images
CXR958_IM-2449: 2 images
CXR959_IM-2449: 2 images
CXR95_IM-2445: 2 images
CXR960_IM-2451: 2 images
CXR961_IM-2452: 2 images
CXR962_IM-2453: 2 images
CXR964_IM-2454: 2 images
CXR965_IM-2455: 2 images
CXR967_IM-2457: 2 images
CXR969_IM-2459: 2 images
CXR96_IM-2450: 2 images
CXR974_IM-2463: 2 images
CXR975_IM-2464: 2 images
CXR976_IM-2464: 2 images
CXR979_IM-2466: 2 images
CXR982_IM-2470: 2 images
CXR983_IM-2471: 2 images
CXR984_IM-2471: 2 images
CXR986_IM-2473: 2 images
CXR989_IM-2475: 2 images
CXR98_IM-2467: 2 images
CXR990_IM-2476: 2 images
CXR991_IM-2476: 2 images
CXR992_IM-2477-0001: 2 images
CXR994_IM-2478: 2 images
CXR995_IM-2478: 2 images
CXR997_IM-2479: 2 images
CXR998_IM-2479: 2 images
CXR999_IM-2480: 2 images
CXR99_IM-2476: 2 images
CXR9_IM-2407: 2 images
